=====================================
性能分析报告
=====================================
分析时间: 2026-04-11T18:46:44.749237
执行时间: 53.84秒
内存使用变化: 58.46MB
CPU使用变化: 0.00%

热点函数:
--------------------------------------------------------------------------------
ncalls     tottime    percall    cumtime    percall_cum filename             lineno     function            
--------------------------------------------------------------------------------
1          0.0000     0.0000     53.7300    53.7300    C:\Users\21471\WorkBuddy\quant system\test_backtest_performance.py:48(run_backtest)                     
1          0.0000     0.0000     41.8620    41.8620    C:\Users\21471\WorkBuddy\quant system\core\data.py:118(__init__)                     
1180/4     0.1210     0.0000     29.6320    7.4080     <frozen              importlib._bootstrap>:1165(_find_and_load)                     
1179/4     0.0660     0.0000     29.6310    7.4080     <frozen              importlib._bootstrap>:1120(_find_and_load_unlocked)                     
1143/4     0.0620     0.0000     29.5510    7.3880     <frozen              importlib._bootstrap>:666(_load_unlocked)                     
1129/4     0.0430     0.0000     29.5490    7.3870     <frozen              importlib._bootstrap_external>:934(exec_module)                     
2485/8     0.0180     0.0000     29.5060    3.6880     <frozen              importlib._bootstrap>:233(_call_with_frames_removed)                     
1196/4     0.1440     0.0000     29.5060    7.3760     {built-in            method     builtins.exec}      
1          0.0000     0.0000     29.4180    29.4180    C:\Users\21471\WorkBuddy\quant system\core\data.py:167(_check_deps)                     
184/103    0.0050     0.0000     14.8460    0.1440     {built-in            method     builtins.__import__}
--------------------------------------------------------------------------------

详细统计:
         1665487 function calls (1616959 primitive calls) in 53.732 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.239    0.239 C:\python\python3.12\Lib\site-packages\soupsieve\css_types.py:1(<module>)
        1    0.000    0.000    0.239    0.239 C:\python\python3.12\Lib\site-packages\prompt_toolkit\document.py:1(<module>)
        3    0.000    0.000    0.238    0.079 C:\python\python3.12\Lib\importlib\metadata\__init__.py:976(distribution)
        1    0.000    0.000    0.235    0.235 C:\python\python3.12\Lib\site-packages\wcwidth\grapheme.py:1(<module>)
     2085    0.081    0.000    0.234    0.000 C:\python\python3.12\Lib\copy.py:66(copy)
16688/16651    0.068    0.000    0.232    0.000 {built-in method builtins.hasattr}
      891    0.116    0.000    0.226    0.000 C:\Users\21471\WorkBuddy\quant system\backtest_system\strategy_adapter.py:127(notify_order)
        1    0.001    0.001    0.225    0.225 C:\python\python3.12\Lib\importlib\metadata\__init__.py:1(<module>)
        1    0.000    0.000    0.224    0.224 C:\python\python3.12\Lib\site-packages\soupsieve\pretty.py:1(<module>)
        1    0.001    0.001    0.223    0.223 C:\python\python3.12\Lib\site-packages\jedi\inference\compiled\value.py:1(<module>)
        1    0.000    0.000    0.221    0.221 C:\python\python3.12\Lib\site-packages\tqdm\std.py:1(<module>)
        1    0.000    0.000    0.219    0.219 C:\python\python3.12\Lib\site-packages\attr\__init__.py:1(<module>)
        1    0.000    0.000    0.218    0.218 C:\python\python3.12\Lib\site-packages\retry\api.py:1(<module>)
    23141    0.108    0.000    0.215    0.000 C:\python\python3.12\Lib\re\_parser.py:261(get)
      150    0.004    0.000    0.215    0.001 C:\python\python3.12\Lib\site-packages\backtrader\strategy.py:774(buy)
        1    0.000    0.000    0.213    0.213 C:\python\python3.12\Lib\site-packages\urllib3\util\url.py:1(<module>)
     1590    0.108    0.000    0.213    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:1031(iget)
127855/127790    0.196    0.000    0.212    0.000 {built-in method builtins.isinstance}
     1179    0.021    0.000    0.211    0.000 <frozen importlib._bootstrap>:169(__enter__)
      150    0.006    0.000    0.211    0.001 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:647(buy)
     1105    0.016    0.000    0.209    0.000 C:\python\python3.12\Lib\re\_parser.py:453(_uniq)
        1    0.001    0.001    0.209    0.209 C:\python\python3.12\Lib\site-packages\rich\default_styles.py:1(<module>)
        1    0.001    0.001    0.208    0.208 C:\python\python3.12\Lib\site-packages\curl_cffi\__version__.py:1(<module>)
      300    0.091    0.000    0.208    0.001 C:\python\python3.12\Lib\site-packages\backtrader\order.py:302(__init__)
        1    0.000    0.000    0.201    0.201 C:\Users\21471\WorkBuddy\quant system\core\local_db_fetcher.py:1(<module>)
        9    0.000    0.000    0.200    0.022 C:\python\python3.12\Lib\importlib\metadata\__init__.py:821(lookup)
        9    0.027    0.003    0.200    0.022 C:\python\python3.12\Lib\importlib\metadata\__init__.py:827(__init__)
     1141    0.046    0.000    0.198    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
        1    0.000    0.000    0.198    0.198 C:\python\python3.12\Lib\site-packages\bs4\builder\_lxml.py:1(<module>)
     1385    0.195    0.000    0.198    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.197    0.066 C:\python\python3.12\Lib\importlib\__init__.py:108(import_module)
        1    0.000    0.000    0.197    0.197 C:\python\python3.12\Lib\site-packages\requests\compat.py:30(_resolve_char_detection)
        3    0.000    0.000    0.197    0.066 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.197    0.197 C:\python\python3.12\Lib\site-packages\tqdm\utils.py:1(<module>)
       16    0.000    0.000    0.195    0.012 C:\python\python3.12\Lib\site-packages\soupsieve\css_parser.py:1149(process_selectors)
    56/16    0.014    0.000    0.195    0.012 C:\python\python3.12\Lib\site-packages\soupsieve\css_parser.py:925(parse_selectors)
       16    0.000    0.000    0.193    0.012 C:\python\python3.12\Lib\importlib\metadata\_functools.py:75(wrapper)
    34961    0.147    0.000    0.193    0.000 C:\python\python3.12\Lib\re\_parser.py:168(__getitem__)
        1    0.000    0.000    0.192    0.192 C:\python\python3.12\Lib\site-packages\jedi\plugins\registry.py:1(<module>)
      635    0.033    0.000    0.191    0.000 C:\python\python3.12\Lib\typing.py:1376(__init__)
        6    0.000    0.000    0.191    0.032 C:\python\python3.12\Lib\json\__init__.py:299(loads)
        6    0.000    0.000    0.191    0.032 C:\python\python3.12\Lib\json\decoder.py:332(decode)
        6    0.190    0.032    0.190    0.032 C:\python\python3.12\Lib\json\decoder.py:343(raw_decode)
     1183    0.130    0.000    0.187    0.000 C:\python\python3.12\Lib\re\_compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.186    0.186 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\containers.py:1(<module>)
        1    0.000    0.000    0.181    0.181 C:\python\python3.12\Lib\site-packages\rich\style.py:1(<module>)
6492/5533    0.080    0.000    0.180    0.000 {built-in method __new__ of type object at 0x00007FFB6F530FD0}
      655    0.009    0.000    0.180    0.000 C:\python\python3.12\Lib\site-packages\pygments\formatters\terminal256.py:205(_color_index)
  384/262    0.012    0.000    0.177    0.001 C:\python\python3.12\Lib\typing.py:500(__getitem__)
        1    0.000    0.000    0.177    0.177 C:\python\python3.12\Lib\site-packages\IPython\core\magics\execution.py:1(<module>)
        1    0.000    0.000    0.177    0.177 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_hold_control_cninfo.py:1(<module>)
     3486    0.057    0.000    0.173    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\indexes\base.py:5385(__getitem__)
      100    0.041    0.000    0.171    0.002 C:\python\python3.12\Lib\site-packages\backtrader\strategy.py:355(_next_observers)
      142    0.170    0.001    0.170    0.001 C:\python\python3.12\Lib\site-packages\pygments\formatters\terminal256.py:188(_closest_color)
        8    0.003    0.000    0.168    0.021 C:\python\python3.12\Lib\site-packages\IPython\utils\PyColorize.py:60(as_pygments_style)
     1529    0.090    0.000    0.168    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     1590    0.016    0.000    0.168    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\frame.py:682(_constructor_sliced_from_mgr)
    14060    0.156    0.000    0.165    0.000 {built-in method builtins.setattr}
 6419/642    0.129    0.000    0.164    0.000 C:\python\python3.12\Lib\re\_parser.py:178(getwidth)
    12/10    0.000    0.000    0.164    0.016 <frozen importlib._bootstrap_external>:1231(create_module)
    12/10    0.139    0.012    0.163    0.016 {built-in method _imp.create_dynamic}
      100    0.014    0.000    0.161    0.002 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:558(check_submitted)
        1    0.000    0.000    0.160    0.160 C:\python\python3.12\Lib\site-packages\traitlets\config\__init__.py:1(<module>)
        1    0.017    0.017    0.158    0.158 C:\python\python3.12\Lib\site-packages\html5lib\serializer.py:1(<module>)
        1    0.000    0.000    0.151    0.151 C:\python\python3.12\Lib\site-packages\jedi\inference\value\klass.py:1(<module>)
        1    0.000    0.000    0.151    0.151 C:\python\python3.12\Lib\site-packages\html5lib\_utils.py:1(<module>)
        1    0.000    0.000    0.148    0.148 C:\python\python3.12\Lib\site-packages\charset_normalizer\__init__.py:1(<module>)
        1    0.000    0.000    0.148    0.148 C:\python\python3.12\Lib\site-packages\traitlets\config\application.py:1(<module>)
       80    0.037    0.000    0.146    0.002 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:972(setup_class)
    44/32    0.003    0.000    0.146    0.005 C:\python\python3.12\Lib\site-packages\soupsieve\css_parser.py:579(parse_pseudo_class)
        1    0.003    0.003    0.146    0.146 C:\python\python3.12\Lib\site-packages\rich\color.py:1(<module>)
        1    0.000    0.000    0.146    0.146 C:\python\python3.12\Lib\site-packages\py_mini_racer\__init__.py:1(<module>)
     1141    0.048    0.000    0.146    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
    33054    0.145    0.000    0.145    0.000 C:\python\python3.12\Lib\re\_parser.py:240(__next)
        5    0.000    0.000    0.145    0.029 C:\python\python3.12\Lib\site-packages\pandas\io\sql.py:2658(execute)
       46    0.020    0.000    0.144    0.003 C:\python\python3.12\Lib\enum.py:499(__new__)
      259    0.012    0.000    0.144    0.001 C:\python\python3.12\Lib\typing.py:679(Union)
    40/31    0.003    0.000    0.143    0.005 C:\python\python3.12\Lib\site-packages\soupsieve\css_parser.py:746(parse_pseudo_open)
      100    0.015    0.000    0.143    0.001 C:\python\python3.12\Lib\site-packages\backtrader\strategy.py:381(_next_analyzers)
        1    0.000    0.000    0.143    0.143 C:\python\python3.12\Lib\sqlite3\__init__.py:1(<module>)
       16    0.000    0.000    0.142    0.009 C:\python\python3.12\Lib\logging\__init__.py:1610(_log)
        1    0.000    0.000    0.141    0.141 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_hist_tx.py:1(<module>)
        1    0.000    0.000    0.140    0.140 C:\python\python3.12\Lib\site-packages\colorama\__init__.py:1(<module>)
      300    0.012    0.000    0.140    0.000 C:\python\python3.12\Lib\site-packages\backtrader\feed.py:375(advance)
      909    0.006    0.000    0.139    0.000 C:\python\python3.12\Lib\site-packages\backtrader\lineseries.py:553(forward)
       20    0.001    0.000    0.138    0.007 C:\python\python3.12\Lib\dataclasses.py:1221(wrap)
        9    0.005    0.001    0.138    0.015 C:\python\python3.12\Lib\site-packages\backtrader\lineseries.py:406(donew)
        1    0.000    0.000    0.138    0.138 C:\python\python3.12\Lib\site-packages\curl_cffi\curl.py:1(<module>)
       20    0.009    0.000    0.137    0.007 C:\python\python3.12\Lib\dataclasses.py:884(_process_class)
        1    0.000    0.000    0.136    0.136 C:\python\python3.12\Lib\site-packages\IPython\core\page.py:1(<module>)
        3    0.000    0.000    0.135    0.045 C:\python\python3.12\Lib\site-packages\backtrader\strategy.py:250(_addobserver)
       14    0.001    0.000    0.135    0.010 C:\python\python3.12\Lib\logging\__init__.py:1479(info)
       42    0.003    0.000    0.135    0.003 C:\python\python3.12\Lib\site-packages\pandas\core\frame.py:4282(__setitem__)
      909    0.015    0.000    0.133    0.000 C:\python\python3.12\Lib\site-packages\backtrader\lineseries.py:249(forward)
     4954    0.121    0.000    0.133    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\generic.py:6323(__setattr__)
        6    0.005    0.001    0.133    0.022 C:\python\python3.12\Lib\site-packages\backtrader\lineiterator.py:39(donew)
        1    0.000    0.000    0.133    0.133 C:\python\python3.12\Lib\site-packages\retry\compat.py:1(<module>)
        4    0.000    0.000    0.132    0.033 C:\python\python3.12\Lib\site-packages\pandas\core\tools\datetimes.py:678(to_datetime)
        1    0.000    0.000    0.132    0.132 C:\python\python3.12\Lib\site-packages\traitlets\__init__.py:1(<module>)
        1    0.001    0.001    0.132    0.132 C:\python\python3.12\Lib\site-packages\jedi\inference\filters.py:1(<module>)
       16    0.000    0.000    0.131    0.008 C:\python\python3.12\Lib\logging\__init__.py:1636(handle)
       16    0.000    0.000    0.131    0.008 C:\python\python3.12\Lib\logging\__init__.py:1690(callHandlers)
       16    0.000    0.000    0.131    0.008 C:\python\python3.12\Lib\logging\__init__.py:965(handle)
       42    0.001    0.000    0.130    0.003 C:\python\python3.12\Lib\site-packages\pandas\core\frame.py:4525(_set_item)
       16    0.005    0.000    0.130    0.008 C:\python\python3.12\Lib\logging\__init__.py:1098(emit)
        5    0.000    0.000    0.130    0.026 C:\python\python3.12\Lib\site-packages\backtrader\observer.py:30(donew)
   125415    0.130    0.000    0.130    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.129    0.129 C:\python\python3.12\Lib\site-packages\IPython\core\magics\history.py:1(<module>)
      317    0.003    0.000    0.129    0.000 C:\python\python3.12\Lib\re\_parser.py:98(closegroup)
        1    0.000    0.000    0.129    0.129 C:\python\python3.12\Lib\site-packages\parso\grammar.py:1(<module>)
     1618    0.100    0.000    0.128    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\generic.py:6258(__finalize__)
    12/11    0.000    0.000    0.125    0.011 <frozen importlib._bootstrap_external>:1239(exec_module)
        1    0.000    0.000    0.125    0.125 C:\python\python3.12\Lib\site-packages\parso\parser.py:1(<module>)
    12/11    0.067    0.006    0.125    0.011 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.125    0.125 C:\python\python3.12\Lib\site-packages\IPython\core\magics\history.py:37(HistoryMagics)
        1    0.000    0.000    0.125    0.125 C:\python\python3.12\Lib\site-packages\curl_cffi\requests\session.py:1(<module>)
        1    0.000    0.000    0.124    0.124 C:\python\python3.12\Lib\site-packages\baostock\login\loginout.py:1(<module>)
       20    0.000    0.000    0.123    0.006 C:\python\python3.12\Lib\dataclasses.py:1204(dataclass)
      300    0.015    0.000    0.123    0.000 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:532(submit)
        1    0.001    0.001    0.121    0.121 C:\python\python3.12\Lib\site-packages\IPython\terminal\shortcuts\__init__.py:1(<module>)
    66373    0.121    0.000    0.121    0.000 {method 'startswith' of 'str' objects}
       16    0.120    0.008    0.120    0.008 {method 'write' of '_io.TextIOWrapper' objects}
      312    0.020    0.000    0.120    0.000 C:\python\python3.12\Lib\re\_compiler.py:511(_compile_info)
     2258    0.046    0.000    0.120    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.001    0.001    0.120    0.120 C:\python\python3.12\Lib\site-packages\jedi\api\completion.py:1(<module>)
     3333    0.056    0.000    0.119    0.000 C:\python\python3.12\Lib\site-packages\backtrader\linebuffer.py:247(forward)
        1    0.000    0.000    0.117    0.117 C:\python\python3.12\Lib\site-packages\IPython\core\magics\execution.py:191(ExecutionMagics)
        1    0.005    0.005    0.117    0.117 C:\python\python3.12\Lib\pdb.py:1(<module>)
     1179    0.117    0.000    0.117    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.001    0.001    0.116    0.116 C:\python\python3.12\Lib\site-packages\prompt_toolkit\filters\__init__.py:1(<module>)
        1    0.000    0.000    0.114    0.114 C:\python\python3.12\Lib\site-packages\IPython\utils\path.py:1(<module>)
        1    0.000    0.000    0.114    0.114 C:\python\python3.12\Lib\site-packages\simplejson\__init__.py:1(<module>)
        4    0.007    0.002    0.114    0.029 C:\python\python3.12\Lib\site-packages\pandas\core\tools\datetimes.py:316(_convert_listlike_datetimes)
        1    0.000    0.000    0.114    0.114 C:\python\python3.12\Lib\site-packages\pygments\formatters\terminal256.py:1(<module>)
        6    0.000    0.000    0.114    0.019 C:\Users\21471\WorkBuddy\quant system\core\local_db_fetcher.py:52(_connect)
        6    0.111    0.018    0.114    0.019 {built-in method _sqlite3.connect}
        1    0.001    0.001    0.112    0.112 C:\python\python3.12\Lib\site-packages\jedi\api\keywords.py:1(<module>)
        1    0.000    0.000    0.112    0.112 C:\python\python3.12\Lib\site-packages\IPython\display.py:1(<module>)
        1    0.000    0.000    0.112    0.112 C:\python\python3.12\Lib\site-packages\prompt_toolkit\formatted_text\html.py:1(<module>)
        1    0.000    0.000    0.112    0.112 C:\python\python3.12\Lib\site-packages\pygments\lexers\__init__.py:346(__getattr__)
        1    0.000    0.000    0.112    0.112 C:\python\python3.12\Lib\site-packages\pygments\lexers\__init__.py:43(_load_lexers)
       42    0.001    0.000    0.110    0.003 C:\python\python3.12\Lib\site-packages\pandas\core\frame.py:4492(_set_item_mgr)
        1    0.000    0.000    0.109    0.109 C:\python\python3.12\Lib\site-packages\akshare\index\index_stock_zh.py:1(<module>)
        6    0.000    0.000    0.109    0.018 C:\python\python3.12\Lib\site-packages\pygments\styles\__init__.py:24(get_style_by_name)
        1    0.000    0.000    0.109    0.109 C:\python\python3.12\Lib\site-packages\charset_normalizer\api.py:1(<module>)
     1444    0.030    0.000    0.107    0.000 C:\python\python3.12\Lib\site-packages\backtrader\linebuffer.py:386(datetime)
     1939    0.075    0.000    0.106    0.000 C:\python\python3.12\Lib\site-packages\backtrader\utils\dateintern.py:149(num2date)
        1    0.000    0.000    0.106    0.106 C:\python\python3.12\Lib\site-packages\attr\converters.py:1(<module>)
        1    0.000    0.000    0.104    0.104 C:\python\python3.12\Lib\site-packages\IPython\utils\process.py:1(<module>)
        1    0.001    0.001    0.104    0.104 C:\python\python3.12\Lib\site-packages\requests\models.py:1(<module>)
     2085    0.033    0.000    0.101    0.000 C:\python\python3.12\Lib\copy.py:259(_reconstruct)
      300    0.003    0.000    0.101    0.000 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:542(<listcomp>)
        1    0.001    0.001    0.101    0.101 C:\python\python3.12\Lib\site-packages\urllib3\util\request.py:1(<module>)
    10097    0.042    0.000    0.100    0.000 {built-in method builtins.max}
1130/1127    0.022    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
     1604    0.019    0.000    0.099    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\generic.py:342(_from_mgr)
     1364    0.038    0.000    0.098    0.000 C:\python\python3.12\Lib\typing.py:168(_type_check)
      300    0.006    0.000    0.098    0.000 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:547(transmit)
        1    0.000    0.000    0.098    0.098 C:\python\python3.12\Lib\site-packages\pygments\lexers\python.py:1(<module>)
        1    0.000    0.000    0.097    0.097 C:\python\python3.12\Lib\site-packages\prompt_toolkit\shortcuts\choice_input.py:1(<module>)
      959    0.063    0.000    0.097    0.000 C:\python\python3.12\Lib\enum.py:242(__set_name__)
      306    0.010    0.000    0.097    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\arrays\datetimelike.py:390(__getitem__)
